author,content,date,tags,title,url,website-domain
 La Repubblica,"

La vittima aveva 86 anni: portata in gravi condizioni al Maggiore, non ce l'ha fatta. Non si esclude la perizia psichiatrica Articolo completo »   Commenti »
 Emilia-Romagna Bologna

",2020-02-17,"['Emilia-Romagna', 'Bologna']","Bologna, è morta l'anziana picchiata e accoltellata dal figlio",https://bologna.repubblica.it/cronaca/2020/02/17/news/madre_accoltellata_figlio_morta-248787545/?rss,bologna.repubblica.it
 La Repubblica,"

Esponente di Forza Nuova condannato a ripulire la camera mortuaria Articolo completo »   Commenti »
 Emilia-Romagna Cesena Gay/Lesbiche

",2020-02-17,"['Emilia-Romagna', 'Cesena', 'Gay/Lesbiche']","Cesena, inscenò funerale contro le unioni gay: lavori sociali al cimitero",https://bologna.repubblica.it/cronaca/2020/02/17/news/cesena_insceno_funerale_contro_le_unioni_civili_lavori_sociali_al_cimitero-248799291/?rss,bologna.repubblica.it
 La Repubblica,"

La denuncia di un ex giudice del lavoro. L'udienza riguardava un nigeriano accusato di lesioni Articolo completo »   Commenti »
 Giustizia Tribunali Emilia-Romagna Ravenna Lavoro

",2020-02-21,"['Giustizia', 'Tribunali', 'Emilia-Romagna', 'Ravenna', 'Lavoro']","Sul fascicolo per il tribunale c'è la scritta ""negro"": accade a Ravenna",https://bologna.repubblica.it/cronaca/2020/02/21/news/sul_fascicolo_la_scritta_negro_accade_a_ravenna-249163078/?rss,bologna.repubblica.it
 La Repubblica,"



Non si registrano danni al momento. Profondità 6 chilometri Articolo completo »   Commenti »
 Terremoti Emilia-Romagna Correggio Reggio Emilia

",2020-02-22,"['Terremoti', 'Emilia-Romagna', 'Correggio', 'Reggio Emilia']","Terremoto Correggio (Reggio Emilia), scossa di magnitudo 3,4",https://bologna.repubblica.it/cronaca/2020/02/22/news/correggio_reggio_emilia_scossa_di_terremoto_3_4-249272556/?rss,bologna.repubblica.it
 La Repubblica,"

Vittima un'anziana di 81 anni Articolo completo »   Commenti »
 Truffe Emilia-Romagna Bologna

",2020-02-25,"['Truffe', 'Emilia-Romagna', 'Bologna']","Prima truffa a Bologna con la scusa del coronavirus: ""Signora, le disinfetto i contanti""",https://bologna.repubblica.it/cronaca/2020/02/25/news/prima_truffa_a_bologna_con_la_scusa_del_coronavirus_signora_le_disinfetto_i_contanti_-249533237/?rss,bologna.repubblica.it
 La Repubblica,"

La ragazza subiva messaggi intimidatori e aggressioni Articolo completo »   Commenti »
 Emilia-Romagna Bologna Stalking

",2020-02-27,"['Emilia-Romagna', 'Bologna', 'Stalking']","Bologna, diventa anoressica per lo stalking dell'ex: 21enne denunciato, la minacciava di morte",https://bologna.repubblica.it/cronaca/2020/02/27/news/bologna_gelosia_stalking-249722727/?rss,bologna.repubblica.it
 La Repubblica,"

Il nipote di Vittorio e pronipote di Romano stava preparando l'esame di maturità. L'incidente fra via Barbiano e via degli Scalini Articolo completo »   Commenti »
 Emilia-Romagna Bologna Romano Prodi Incidenti Stradali Esami Di Maturità

",2020-02-28,"['Emilia-Romagna', 'Bologna', 'Romano Prodi', 'Incidenti Stradali', 'Esami Di Maturità']","Bologna, muore in bici a 18 anni Matteo Prodi: schianto con un'auto sui colli",https://bologna.repubblica.it/cronaca/2020/02/28/news/muore_in_bicicletta_a_18_anni-249815526/?rss,bologna.repubblica.it
 La Repubblica,"

Il nipote di Vittorio e pronipote di Romano stava preparando l'esame di maturità. L'incidente fra via Barbiano e via degli Scalini Articolo completo »   Commenti »
 Emilia-Romagna Bologna Romano Prodi Incidenti Stradali Esami Di Maturità

",2020-02-28,"['Emilia-Romagna', 'Bologna', 'Romano Prodi', 'Incidenti Stradali', 'Esami Di Maturità']","Bologna, muore in bici a 18 anni Matteo Prodi: schianto con un'auto sui colli",https://bologna.repubblica.it/cronaca/2020/02/28/news/muore_in_bicicletta_a_18_anni-249815526/?rss,bologna.repubblica.it
 La Repubblica,"



Indagine epidemiologica. Le Asl di Bologna e Ferrara si rivolgono ai frequentatori del locale Articolo completo »   Commenti »
 Coronavirus Discoteche Sintomi Inchieste-investigazioni-indagini Asl Emilia-Romagna Bologna Ferrara Sintomi Covid 19

",2020-03-2,"['Coronavirus', 'Discoteche', 'Sintomi', 'Inchieste-investigazioni-indagini', 'Asl', 'Emilia-Romagna', 'Bologna', 'Ferrara', 'Sintomi Covid 19']","Coronavirus, uno dei pazienti bolognesi era stato in discoteca. ""Se avete sintomi, chiamate questi...",https://bologna.repubblica.it/cronaca/2020/03/02/news/coronavirus_indagine_epidemiologica-250043499/?rss,bologna.repubblica.it
 La Repubblica,"

Tante firme illustri per un luogo in cui spiegare e ricordare la strage: come aderire Articolo completo »   Commenti »
 Emilia-Romagna Bologna

",2020-03-5,"['Emilia-Romagna', 'Bologna']","Un memoriale del 2 agosto alla stazione, l'appello di Cantiere Bologna",https://bologna.repubblica.it/cronaca/2020/03/05/news/un_memoriale_del_2_agosto_alla_stazione_l_appello_di_cantiere_bologna-250340873/?rss,bologna.repubblica.it
 La Repubblica,"

Al lavoro i carabinieri della sezione Investigazioni scientifiche Articolo completo »   Commenti »
 Emilia-Romagna Imola Lavoro Carabinieri Inchieste-investigazioni-indagini

",2020-03-7,"['Emilia-Romagna', 'Imola', 'Lavoro', 'Carabinieri', 'Inchieste-investigazioni-indagini']","Imola, donna trovata morta in casa. Il marito chiama il 118",https://bologna.repubblica.it/cronaca/2020/03/07/news/imola-250508217/?rss,bologna.repubblica.it
 La Repubblica,"

Incidente nella notte in via Mazzini, il conducente è un 61enne Articolo completo »   Commenti »
 Bologna (Viaggi) Incidenti Stradali Taxi

",2020-03-8,"['Bologna (Viaggi)', 'Incidenti Stradali', 'Taxi']","Bologna, auto travolge taxi parcheggiato: muore il tassista di 49 anni",https://bologna.repubblica.it/cronaca/2020/03/08/news/bologna_auto_travolge_taxi_parcheggiato_muore_il_tassista_di_49_anni-250630232/?rss,bologna.repubblica.it
 La Repubblica,"

Caos nei penitenziari italiani da Salerno a Frosinone, Foggia e Napoli. A Modena detenuti barricati dentro e fiamme Articolo completo »   Commenti »
 Carceri Emilia-Romagna Modena Campania Salerno Lazio Frosinone Puglia Foggia Napoli

",2020-03-8,"['Carceri', 'Emilia-Romagna', 'Modena', 'Campania', 'Salerno', 'Lazio', 'Frosinone', 'Puglia', 'Foggia', 'Napoli']","Coronavirus, violenta rivolta nel carcere di Modena",https://bologna.repubblica.it/cronaca/2020/03/08/news/coronavirus_violenta_rivolta_nel_carcere_di_modena-250646974/?rss,bologna.repubblica.it
 La Repubblica,"

Nelio Pavesi aveva 68 anni ed era ricoverato da alcuni giorni Articolo completo »   Commenti »
 Emilia-Romagna Piacenza

",2020-03-10,"['Emilia-Romagna', 'Piacenza']","Coronavirus, morto consigliere comunale della Lega di Piacenza",https://bologna.repubblica.it/cronaca/2020/03/10/news/coronavirus_morto_consigliere_comunale_della_lega-250848027/?rss,bologna.repubblica.it
 La Repubblica,"

La vittima aveva 41 anni e lavorava in un'azienda del settore carni di Carpi. Sindacati in sciopero: ""Non è una fatalità"" Articolo completo »   Commenti »
 Emilia-Romagna Modena Lavoro Carpi Sindacati Scioperi

",2020-03-11,"['Emilia-Romagna', 'Modena', 'Lavoro', 'Carpi', 'Sindacati', 'Scioperi']","Modena, un morto sul lavoro: incastrato negli ingranaggi di un macello",https://bologna.repubblica.it/cronaca/2020/03/11/news/modena_un_morto_sul_lavoro_incastrato_negli_ingranaggi-250932610/?rss,bologna.repubblica.it
 La Repubblica,"

Sul banco degli imputati un coetaneo del ragazzo ucciso e gettato in un pozzo Articolo completo »   Commenti »
 Omicidi

",2020-03-11,['Omicidi'],"Omicidio del 16enne Giuseppe Balboni, in appello arriva uno sconto di pena",https://bologna.repubblica.it/cronaca/2020/03/11/news/omicidio_balboni-250943768/?rss,bologna.repubblica.it
 La Repubblica,"

Il cadavere è di un nigeriano di 33 anni Articolo completo »   Commenti »
 Ferrara Omicidi

",2020-03-12,"['Ferrara', 'Omicidi']","Ferrara, trovato morto lungo il bordo della statale Adriatica: ipotesi omicidio",https://bologna.repubblica.it/cronaca/2020/03/12/news/trovato_morto_lungo_il_bordo_della_strada_ipotesi_omicidio-251054489/?rss,bologna.repubblica.it
 La Repubblica,"

Nicoletta Coppola, 39 anni, è deceduta dopo aver dato alla luce suo figlio nell'ospedale di Sassuolo Articolo completo »   Commenti »
 Giustizia Emilia-Romagna Modena Sassuolo

",2020-03-12,"['Giustizia', 'Emilia-Romagna', 'Modena', 'Sassuolo']","Donna muore dopo il parto, la procura di Modena apre un fascicolo",https://bologna.repubblica.it/cronaca/2020/03/12/news/donna_muore_dopo_il_parto_sassuolo-251079365/?rss,bologna.repubblica.it
 La Repubblica,"

La donna subìva aggressioni da settimane: è stata la madre a chiamare il 112. In città una 58enne ha spaventato il convivente con martello e forbici Articolo completo »   Commenti »
 Emilia-Romagna Bologna Arresti

",2020-03-13,"['Emilia-Romagna', 'Bologna', 'Arresti']","Bologna, prima le botte, poi minaccia la compagna con una scacciacani: arrestato",https://bologna.repubblica.it/cronaca/2020/03/13/news/bologna_prima_le_botte_poi_minaccia_la_compagna_con_una_scacciacani_arrestato-251175224/?rss,bologna.repubblica.it
 La Repubblica,"

L'uomo era in carcere dal 7 marzo ma l'autopsia sembra scagionarlo Articolo completo »   Commenti »
 Emilia-Romagna Imola Carceri

",2020-03-13,"['Emilia-Romagna', 'Imola', 'Carceri']","Donna morta a Imola, scarcerato il marito: ""Morte naturale""",https://bologna.repubblica.it/cronaca/2020/03/13/news/donna_morta_a_imola_scarcerato_il_marito_morte_naturale_-251192706/?rss,bologna.repubblica.it
 La Repubblica,"

Dopo aver forzato un posto di blocco dei carabinieri, attende la vittima al varco per poi travolgerla ripetutamente con l'auto Articolo completo »   Commenti »
 Emilia-Romagna Forlì Arresti Carabinieri

",2020-03-14,"['Emilia-Romagna', 'Forlì', 'Arresti', 'Carabinieri']","Forlì, evade dai domiciliari per investire un imprenditore. Arrestato",https://bologna.repubblica.it/cronaca/2020/03/14/news/forli_evase_dai_domiciliari_per_investire_un_imprenditore_arrestato-251270148/?rss,bologna.repubblica.it
 La Repubblica,"

Dopo aver forzato un posto di blocco dei carabinieri, attende la vittima al varco per poi travolgerla ripetutamente con l'auto Articolo completo »   Commenti »
 Emilia-Romagna Forlì Arresti Carabinieri

",2020-03-14,"['Emilia-Romagna', 'Forlì', 'Arresti', 'Carabinieri']","Forlì, evade dai domiciliari per investire un imprenditore. Arrestato",https://bologna.repubblica.it/cronaca/2020/03/14/news/forli_evase_dai_domiciliari_per_investire_un_imprenditore_arrestato-251270148/?rss,bologna.repubblica.it
 La Repubblica,"

Fermata dai carabinieri si difende: ""Sto provvedendo al mio sostentamento"" Articolo completo »   Commenti »
 Emilia-Romagna Ravenna Carabinieri

",2020-03-15,"['Emilia-Romagna', 'Ravenna', 'Carabinieri']","Coronavirus, prostituta denunciata due volte a Ravenna: ""Sto lavorando anche io""",https://bologna.repubblica.it/cronaca/2020/03/15/news/coronavirus_prostituta_denunciata_due_volte_a_ravenna_sto_lavorando_anche_io_-251346477/?rss,bologna.repubblica.it
 La Repubblica,"



L'associazione Avvocato di strada chiede ai sindaci di tenere ancora aperti gli spazi che ospitano i clochard durante l'inverno Articolo completo »   Commenti »
 Avvocati

",2020-03-16,['Avvocati'],"Coronavirus, la denuncia: ""Multati anche i senzatetto, che non possono stare a casa perché non ce...",https://bologna.repubblica.it/cronaca/2020/03/16/news/coronavirus_la_denuncia_multati_anche_i_senzatetto_che_non_possono_stare_a_casa_perche_non_ce_l_hanno_-251436619/?rss,bologna.repubblica.it
 La Repubblica,"

Era partito il 24 febbraio. La nave di Costa crociere è ora in sosta tecnica a Tenerife: ""Implementati i protocolli sanitari"" Articolo completo »   Commenti »
 Crociere Costa Crociere Tenerife (Viaggi)

",2020-03-16,"['Crociere', 'Costa Crociere', 'Tenerife (Viaggi)']",Modenese muore di coronavirus a Cayman: era in crociera con la moglie,https://bologna.repubblica.it/cronaca/2020/03/16/news/coronavirus_vittima_cayman-251417853/?rss,bologna.repubblica.it
 La Repubblica,"

La donna si è difesa; prognosi di 30 giorni. L'uomo deve rispondere di tentato omicidio Articolo completo »   Commenti »
 Emilia-Romagna Bologna Omicidi

",2020-03-17,"['Emilia-Romagna', 'Bologna', 'Omicidi']","Bologna, cerca di uccidere la ex al centro commerciale, accoltellandola al volto",https://bologna.repubblica.it/cronaca/2020/03/17/news/borgo_tossignano-251506325/?rss,bologna.repubblica.it
 La Repubblica,"

L'invito ad osservarlo stasera alle 20.15. Le celebrazioni annullate per l'emergenza coronavirus. Il ricordo del figlio Lorenzo: ""Non perdono gli assassini e le istituzioni che lo lasciarono solo"". Bonaccini scrive alla moglie Marina Orlandi:... Articolo completo »   Commenti »
 Omicidi

",2020-03-19,['Omicidi'],"Un minuto di silenzio per Marco Biagi, ucciso dalle Br 18 anni fa",https://bologna.repubblica.it/cronaca/2020/03/19/news/un_minuto_di_silenzio_per_marco_biagi_ucciso_dalle_br_18_anni-251669253/?rss,bologna.repubblica.it
 La Repubblica,"

L'istituto Cervi: ""Il filo della memoria va tenuto più stretto proprio adesso, mentre si spengono molte voci del nostro passato"". Il suo racconto di quella giornata storica: ""C'era il sole. Quanta gente, era piena la piazza, perché la gente aveva... Articolo completo »   Commenti »


",2020-05-11,[],"E' morta Eletta Bigi, la partigiana ""Sonia"": l'ultima testimone della pastasciutta a casa Cervi",https://bologna.repubblica.it/cronaca/2020/03/23/news/eletta_bigi_ultima_testimone_pastasciutta_casa_cervi-252107334/?rss,bologna.repubblica.it
 La Repubblica,"

Nelio Pavesi aveva 68 anni ed era ricoverato da alcuni giorni Articolo completo »   Commenti »
 Emilia-Romagna Piacenza

",2020-03-10,"['Emilia-Romagna', 'Piacenza']","Coronavirus, morto consigliere comunale della Lega di Piacenza",https://bologna.repubblica.it/cronaca/2020/03/10/news/coronavirus_morto_consigliere_comunale_della_lega-250848027/?rss,bologna.repubblica.it
