author,content,date,tags,title,url,website-domain
 La Repubblica,"

La vittima aveva 41 anni e lavorava in un'azienda del settore carni di Carpi. Sindacati in sciopero: ""Non è una fatalità"" Articolo completo »   Commenti »
 Emilia-Romagna Modena Lavoro Carpi Sindacati Scioperi

",2020-03-11,"['Emilia-Romagna', 'Modena', 'Lavoro', 'Carpi', 'Sindacati', 'Scioperi']","Modena, un morto sul lavoro: incastrato negli ingranaggi di un macello",https://bologna.repubblica.it/cronaca/2020/03/11/news/modena_un_morto_sul_lavoro_incastrato_negli_ingranaggi-250932610/?rss,bologna.repubblica.it
 La Repubblica,"

Sul banco degli imputati un coetaneo del ragazzo ucciso e gettato in un pozzo Articolo completo »   Commenti »
 Omicidi

",2020-03-11,['Omicidi'],"Omicidio del 16enne Giuseppe Balboni, in appello arriva uno sconto di pena",https://bologna.repubblica.it/cronaca/2020/03/11/news/omicidio_balboni-250943768/?rss,bologna.repubblica.it
 La Repubblica,"

Il cadavere è di un nigeriano di 33 anni Articolo completo »   Commenti »
 Ferrara Omicidi

",2020-03-12,"['Ferrara', 'Omicidi']","Ferrara, trovato morto lungo il bordo della statale Adriatica: ipotesi omicidio",https://bologna.repubblica.it/cronaca/2020/03/12/news/trovato_morto_lungo_il_bordo_della_strada_ipotesi_omicidio-251054489/?rss,bologna.repubblica.it
 La Repubblica,"

Nicoletta Coppola, 39 anni, è deceduta dopo aver dato alla luce suo figlio nell'ospedale di Sassuolo Articolo completo »   Commenti »
 Giustizia Emilia-Romagna Modena Sassuolo

",2020-03-12,"['Giustizia', 'Emilia-Romagna', 'Modena', 'Sassuolo']","Donna muore dopo il parto, la procura di Modena apre un fascicolo",https://bologna.repubblica.it/cronaca/2020/03/12/news/donna_muore_dopo_il_parto_sassuolo-251079365/?rss,bologna.repubblica.it
 La Repubblica,"

La donna subìva aggressioni da settimane: è stata la madre a chiamare il 112. In città una 58enne ha spaventato il convivente con martello e forbici Articolo completo »   Commenti »
 Emilia-Romagna Bologna Arresti

",2020-03-13,"['Emilia-Romagna', 'Bologna', 'Arresti']","Bologna, prima le botte, poi minaccia la compagna con una scacciacani: arrestato",https://bologna.repubblica.it/cronaca/2020/03/13/news/bologna_prima_le_botte_poi_minaccia_la_compagna_con_una_scacciacani_arrestato-251175224/?rss,bologna.repubblica.it
 La Repubblica,"

L'uomo era in carcere dal 7 marzo ma l'autopsia sembra scagionarlo Articolo completo »   Commenti »
 Emilia-Romagna Imola Carceri

",2020-03-13,"['Emilia-Romagna', 'Imola', 'Carceri']","Donna morta a Imola, scarcerato il marito: ""Morte naturale""",https://bologna.repubblica.it/cronaca/2020/03/13/news/donna_morta_a_imola_scarcerato_il_marito_morte_naturale_-251192706/?rss,bologna.repubblica.it
 La Repubblica,"

Dopo aver forzato un posto di blocco dei carabinieri, attende la vittima al varco per poi travolgerla ripetutamente con l'auto Articolo completo »   Commenti »
 Emilia-Romagna Forlì Arresti Carabinieri

",2020-03-14,"['Emilia-Romagna', 'Forlì', 'Arresti', 'Carabinieri']","Forlì, evade dai domiciliari per investire un imprenditore. Arrestato",https://bologna.repubblica.it/cronaca/2020/03/14/news/forli_evase_dai_domiciliari_per_investire_un_imprenditore_arrestato-251270148/?rss,bologna.repubblica.it
 La Repubblica,"

Dopo aver forzato un posto di blocco dei carabinieri, attende la vittima al varco per poi travolgerla ripetutamente con l'auto Articolo completo »   Commenti »
 Emilia-Romagna Forlì Arresti Carabinieri

",2020-03-14,"['Emilia-Romagna', 'Forlì', 'Arresti', 'Carabinieri']","Forlì, evade dai domiciliari per investire un imprenditore. Arrestato",https://bologna.repubblica.it/cronaca/2020/03/14/news/forli_evase_dai_domiciliari_per_investire_un_imprenditore_arrestato-251270148/?rss,bologna.repubblica.it
 La Repubblica,"

Fermata dai carabinieri si difende: ""Sto provvedendo al mio sostentamento"" Articolo completo »   Commenti »
 Emilia-Romagna Ravenna Carabinieri

",2020-03-15,"['Emilia-Romagna', 'Ravenna', 'Carabinieri']","Coronavirus, prostituta denunciata due volte a Ravenna: ""Sto lavorando anche io""",https://bologna.repubblica.it/cronaca/2020/03/15/news/coronavirus_prostituta_denunciata_due_volte_a_ravenna_sto_lavorando_anche_io_-251346477/?rss,bologna.repubblica.it
 La Repubblica,"



L'associazione Avvocato di strada chiede ai sindaci di tenere ancora aperti gli spazi che ospitano i clochard durante l'inverno Articolo completo »   Commenti »
 Avvocati

",2020-03-16,['Avvocati'],"Coronavirus, la denuncia: ""Multati anche i senzatetto, che non possono stare a casa perché non ce...",https://bologna.repubblica.it/cronaca/2020/03/16/news/coronavirus_la_denuncia_multati_anche_i_senzatetto_che_non_possono_stare_a_casa_perche_non_ce_l_hanno_-251436619/?rss,bologna.repubblica.it
 La Repubblica,"

Era partito il 24 febbraio. La nave di Costa crociere è ora in sosta tecnica a Tenerife: ""Implementati i protocolli sanitari"" Articolo completo »   Commenti »
 Crociere Costa Crociere Tenerife (Viaggi)

",2020-03-16,"['Crociere', 'Costa Crociere', 'Tenerife (Viaggi)']",Modenese muore di coronavirus a Cayman: era in crociera con la moglie,https://bologna.repubblica.it/cronaca/2020/03/16/news/coronavirus_vittima_cayman-251417853/?rss,bologna.repubblica.it
 La Repubblica,"

La donna si è difesa; prognosi di 30 giorni. L'uomo deve rispondere di tentato omicidio Articolo completo »   Commenti »
 Emilia-Romagna Bologna Omicidi

",2020-03-17,"['Emilia-Romagna', 'Bologna', 'Omicidi']","Bologna, cerca di uccidere la ex al centro commerciale, accoltellandola al volto",https://bologna.repubblica.it/cronaca/2020/03/17/news/borgo_tossignano-251506325/?rss,bologna.repubblica.it
 La Repubblica,"

L'invito ad osservarlo stasera alle 20.15. Le celebrazioni annullate per l'emergenza coronavirus. Il ricordo del figlio Lorenzo: ""Non perdono gli assassini e le istituzioni che lo lasciarono solo"". Bonaccini scrive alla moglie Marina Orlandi:... Articolo completo »   Commenti »
 Omicidi

",2020-03-19,['Omicidi'],"Un minuto di silenzio per Marco Biagi, ucciso dalle Br 18 anni fa",https://bologna.repubblica.it/cronaca/2020/03/19/news/un_minuto_di_silenzio_per_marco_biagi_ucciso_dalle_br_18_anni-251669253/?rss,bologna.repubblica.it
 La Repubblica,"

L'istituto Cervi: ""Il filo della memoria va tenuto più stretto proprio adesso, mentre si spengono molte voci del nostro passato"". Il suo racconto di quella giornata storica: ""C'era il sole. Quanta gente, era piena la piazza, perché la gente aveva... Articolo completo »   Commenti »


",2020-03-23,[],"E' morta Eletta Bigi, la partigiana ""Sonia"": l'ultima testimone della pastasciutta a casa Cervi",https://bologna.repubblica.it/cronaca/2020/03/23/news/eletta_bigi_ultima_testimone_pastasciutta_casa_cervi-252107334/?rss,bologna.repubblica.it
 La Repubblica,"

E' morta a Terni a 96 anni. Il 2 Agosto 1980 aveva perso il figlio. Torquato, il marito, è stato il primo presidente dell'associazione dei familiari delle vittime. Il ricordo: ""Con lei viene a mancare uno dei simboli di ciò che ha significato la... Articolo completo »   Commenti »
 Emilia-Romagna Bologna Umbria Terni

",2020-03-25,"['Emilia-Romagna', 'Bologna', 'Umbria', 'Terni']","Strage alla stazione di Bologna, l'associazione piange Lidia Secci",https://bologna.repubblica.it/cronaca/2020/03/25/news/strage_alla_stazione_di_bologna_l_associazione_piange_lidia_secci-252248978/?rss,bologna.repubblica.it
 La Repubblica,"

Un morto e sei malati gravi Articolo completo »   Commenti »
 Coronavirus Emilia-Romagna Bologna

",2020-03-25,"['Coronavirus', 'Emilia-Romagna', 'Bologna']","Coronavirus Bologna, altro focolaio in una bocciofila",https://bologna.repubblica.it/cronaca/2020/03/25/news/coronavirus_bologna_altro_focolaio_in_una_bocciofila-252251849/?rss,bologna.repubblica.it
 La Repubblica,"

Dimesso da terapia intensiva, sembrava stare meglio. Invece è morto dopo essere stato trasferito di ospedale Articolo completo »   Commenti »
 Predappio

",2020-03-27,['Predappio'],"Coronavirus, muore a 26 anni Andrea Tesei, capo scout di Predappio",https://bologna.repubblica.it/cronaca/2020/03/27/news/coronavirus_muore_a_26_anni_andrea_tesei_capo_scout_di_predappio-252435619/?rss,bologna.repubblica.it
 La Repubblica,"



Denunciati il titolare di un negozio di ottica e un uomo che aveva creato un sito di ecommerce Articolo completo »   Commenti »
 Emilia-Romagna Ravenna E-commerce

",2020-03-28,"['Emilia-Romagna', 'Ravenna', 'E-commerce']",A Ravenna la Finanza scopre mascherine vendute con rincari fino al 1700%,https://bologna.repubblica.it/cronaca/2020/03/28/news/finanza_ravenna_mascherine-252549107/?rss,bologna.repubblica.it
 La Repubblica,"

Giorgio Scrofani aveva 56 anni, era ricoverato da due settimane Articolo completo »   Commenti »
 Marche Pesaro

",2020-03-30,"['Marche', 'Pesaro']","Pesaro, autista del 118 muore di coronavirus. Quinto caso in Italia",https://bologna.repubblica.it/cronaca/2020/03/30/news/autista_118_pesaro-252695472/?rss,bologna.repubblica.it
 La Repubblica,"

Rimini, nel 1978 la coppia fece sorgere la comunità per tossicodipendenti Articolo completo »   Commenti »
 Emilia-Romagna Rimini

",2020-03-30,"['Emilia-Romagna', 'Rimini']","E' morta Maria Antonietta Muccioli, col marito Vincenzo fondò San Patrignano",https://bologna.repubblica.it/cronaca/2020/03/30/news/vedova_muccioli-252698254/?rss,bologna.repubblica.it
 La Repubblica,"



La denuncia dei sindacati: ""Bene l'annuncio dello screening, ma continuano a mancare mascherine, calzari, camici"" Articolo completo »   Commenti »
 Emilia-Romagna Coronavirus

",2020-03-30,"['Emilia-Romagna', 'Coronavirus']","Emilia-Romagna, ""il 10% dei contagiati dal coronavirus sono operatori sanitari""",https://bologna.repubblica.it/cronaca/2020/03/30/news/sanitari_contagiati_covid_emilia-romagna-252699342/?rss,bologna.repubblica.it
 La Repubblica,"

La denuncia del sindacato di polizia penitenziaria: ""Conte assuma pro-tempore la gestione diretta"" delle strutture Articolo completo »   Commenti »
 Emilia-Romagna Bologna Carceri Sindacati Polizia Polizia Penitenziaria

",2020-04-2,"['Emilia-Romagna', 'Bologna', 'Carceri', 'Sindacati', 'Polizia', 'Polizia Penitenziaria']","""A Bologna morto per coronavirus il primo detenuto"". La UilPa: ""Contagio nelle carceri potrebbe...",https://bologna.repubblica.it/cronaca/2020/04/02/news/detenuto_bologna_coronavirus-252939061/?rss,bologna.repubblica.it
 La Repubblica,"

L'imprenditore aveva 85 anni: le sue creazioni hanno fatto la storia della scarpa di lusso italiana Articolo completo »   Commenti »
 Lusso

",2020-04-3,['Lusso'],"Coronavirus, è morto Sergio Rossi, re delle calzature",https://bologna.repubblica.it/cronaca/2020/04/03/news/covid_e_morto_sergio_rossi_re_delle_calzature-253021350/?rss,bologna.repubblica.it
 La Repubblica,"



Ai vigili ha detto di essere uscita per gettare la spazzatura, ma era molto distante Articolo completo »   Commenti »
 Marche Fano

",2020-04-4,"['Marche', 'Fano']","Fano, infermiera in quarantena va a passeggio con la famiglia: denunciata",https://bologna.repubblica.it/cronaca/2020/04/04/news/fano_infermiera-253104767/?rss,bologna.repubblica.it
 La Repubblica,"

Nuovo appello del sindaco: ""Piccoli segnali positivi non sono un 'libera tutti'. Ci saranno più controlli"". La prima cittadina di Piacenza: ""Atteggiamenti irresponsabili, mentre la gente muore"" Articolo completo »   Commenti »
 Emilia-Romagna Bologna Piacenza

",2020-04-4,"['Emilia-Romagna', 'Bologna', 'Piacenza']","A Bologna folla a far la spesa al Quadrilatero, Merola: ""Non va bene. Ripeto: non va bene""",https://bologna.repubblica.it/cronaca/2020/04/04/news/a_bologna_folla_a_far_la_spesa_al_quadrilatero_merola_non_va_bene_ripeto_non_va_bene_-253121572/?rss,bologna.repubblica.it
 La Repubblica,"

Era rappresentante sindacale. Il cordoglio della Cgil Articolo completo »   Commenti »
 Emilia-Romagna Modena CGIL Sindacati

",2020-04-8,"['Emilia-Romagna', 'Modena', 'CGIL', 'Sindacati']","Modena, muore di coronavirus a 36 anni: lavorava in una casa di riposo",https://bologna.repubblica.it/cronaca/2020/04/08/news/modena_operatrice-253449883/?rss,bologna.repubblica.it
 La Repubblica,"

Maurizio Bertaccini aveva 68 anni ed era ricoverato dal 24 marzo Articolo completo »   Commenti »
 Emilia-Romagna Rimini

",2020-04-15,"['Emilia-Romagna', 'Rimini']","Covid, muore a Rimini medico e diacono padre di dieci figli",https://bologna.repubblica.it/cronaca/2020/04/15/news/covid_muore_a_rimini_medico_e_diacono_padre_di_dieci_figli-254081281/?rss,bologna.repubblica.it
 La Repubblica,"



Avvertita in mattinata nella zona di Cerignale, Ottone e Ferriere ma anche in molte zone della Liguria. Breve ma intensa. In corso la verifica dei danni. Ieri sera altra scossa Articolo completo »   Commenti »
 Emilia-Romagna Piacenza Terremoti Liguria

",2020-04-16,"['Emilia-Romagna', 'Piacenza', 'Terremoti', 'Liguria']","Piacenza, scossa di terremoto di magnitudo 4.2",https://bologna.repubblica.it/cronaca/2020/04/16/news/piacenza_scossa_di_terremoto-254172183/?rss,bologna.repubblica.it
 La Repubblica,"

Teneva catane, spade, macheti, coltelli, pugnali: 76 armi sequestrate. Il 33enne era stato già denunciato Articolo completo »   Commenti »
 Emilia-Romagna Modena

",2020-04-16,"['Emilia-Romagna', 'Modena']","Modena: allontanato da casa per maltrattamenti, scoprono il suo maxi arsenale",https://bologna.repubblica.it/cronaca/2020/04/16/news/modena_ha_un_arsenale_in_casa_33enne_allontanato-254193843/?rss,bologna.repubblica.it
 La Repubblica,"

Sul luogo della strage nazifascista Articolo completo »   Commenti »
 Emilia-Romagna Bologna Carabinieri

",2020-04-27,"['Emilia-Romagna', 'Bologna', 'Carabinieri']","Bologna, si abbronza in topless a Monte Sole: multata, insulta i carabinieri",https://bologna.repubblica.it/cronaca/2020/04/27/news/topless_monte_sole-255003363/?rss,bologna.repubblica.it
 La Repubblica,"

Macori, origini lodigiane, lavorava da 30 anni in una casa di cura di Morciano Articolo completo »   Commenti »
 Emilia-Romagna Rimini Coronavirus Omicidi

",2020-04-28,"['Emilia-Romagna', 'Rimini', 'Coronavirus', 'Omicidi']","Rimini, il coronavirus uccide ematologo di 70 anni: è la 152esima vittima fra i medici",https://bologna.repubblica.it/cronaca/2020/04/28/news/ematologo_rimini-255077077/?rss,bologna.repubblica.it
 La Repubblica,"

Lo avevano incoraggiato girando un video e suonando le sirene sotto l'ospedale Bufalini Articolo completo »   Commenti »
 Emilia-Romagna Forlì Video

",2020-05-9,"['Emilia-Romagna', 'Forlì', 'Video']","E' morto di covid Lorenzo Facibeni, vigile del fuoco di Forlì: i colleghi si erano mobilitati per...",https://bologna.repubblica.it/cronaca/2020/05/09/news/vigile_del_fuoco_morto_covid-256155008/?rss,bologna.repubblica.it
