;author;web-domains
0; Il Fatto Quotidiano;['www.ilfattoquotidiano.it']
1; Torresette;['www.torresette.news']
2; Salernonotizie;['www.salernonotizie.it']
3; Affaritaliani;['www.affaritaliani.it']
4; Corriere Adriatico;['www.corriereadriatico.it']
5; Tgcom;['www.tgcom24.mediaset.it']
6; Ragusa Oggi;['www.ragusaoggi.it']
7; dire;['www.dire.it']
8; Quotidiano di Ragusa;['www.quotidianodiragusa.it']
9; Il Sussidiario;['www.ilsussidiario.net']
10; Il Giornale;['www.ilgiornale.it']
11; Huffington Post;['www.huffingtonpost.it']
12; La Gazzetta del Mezzogiorno;['www.lagazzettadelmezzogiorno.it']
13; QuiFinanza;['quifinanza.it']
14; Fanpage;['www.fanpage.it', 'roma.fanpage.it', 'milano.fanpage.it', 'gossip.fanpage.it', 'napoli.fanpage.it', 'motori.fanpage.it', 'tv.fanpage.it', 'scienze.fanpage.it', 'donna.fanpage.it', 'cinema.fanpage.it', 'tech.fanpage.it', 'music.fanpage.it', 'calcio.fanpage.it']
15; Giustizia News24;['www.giustizianews24.it']
16; Vivere Marche;['www.viveremarche.it']
17; Arma dei Carabinieri;['www.carabinieri.it']
18; Trentino TV;['www.trentinotv.it']
19; Pressenza;['www.pressenza.com']
20; igossip;['www.igossip.it']
21; trmtv;['www.trmtv.it']
22; CronacaQui;['www.cronacaqui.it']
23; Il Messaggero;['www.ilmessaggero.it', 'motori.ilmessaggero.it']
24; Blitz;['www.blitzquotidiano.it']
25; Meteo Web;['www.meteoweb.eu']
26; Campanianotizie;['www.campanianotizie.com']
27; Telegranducato di Toscana;['www.telegranducato.it']
28; Vesuvio Live;['www.vesuviolive.it']
29; Cronachedi;['cronachedi.it']
30; Il Meridiano News;['www.ilmeridianonews.it']
31; ViaggiNews;['www.viagginews.com']
32; L'Arno;['larno.ilgiornale.it']
33; SuperGuidaTv;['www.superguidatv.it']
34; DiariodelWeb;['www.diariodelweb.it']
35; TvSerial;['www.tvserial.it']
36; La Repubblica;['bari.repubblica.it', 'www.repubblica.it', 'bologna.repubblica.it', 'torino.repubblica.it', 'video.repubblica.it', 'milano.repubblica.it', 'palermo.repubblica.it', 'napoli.repubblica.it', 'roma.repubblica.it', 'rep.repubblica.it', 'genova.repubblica.it', 'parma.repubblica.it', 'firenze.repubblica.it']
37; La Nuova Riviera;['www.lanuovariviera.it']
38; LaPresse;['www.lapresse.it']
39; Investire Oggi;['www.investireoggi.it']
40; RaiNews24;['www.rainews.it']
41; Il Martino;['www.ilmartino.it']
42; Il Valore Italiano;['www.ilvaloreitaliano.it']
43; ComingSoon;['www.comingsoon.it']
44; Cronaca on line;['www.cronacaonline.it']
45; Stretto Web;['www.strettoweb.com']
46; Giornale di Sicilia;['gds.it']
47; CalcioWeb;['www.calcioweb.eu']
48; Il Monito;['www.ilmonito.it']
49; Controcopertina;['www.controcopertina.com']
50; La Stampa;['www.lastampa.it']
51; Liguria Notizie;['www.ligurianotizie.it']
52; VNews24;['vnews24.it']
53; Impronta Unika;['www.improntaunika.it']
54; Ultime Notizie Flash;['www.ultimenotizieflash.com']
55; NewNotizie;['www.newnotizie.it']
56; Lettera 43;['www.lettera43.it']
57; Art News;['www.art-news.it']
58; Vvox;['www.vvox.it']
59; KontroKultura;['www.kontrokultura.it']
60; Gossip e Tv;['www.gossipetv.com']
61; Tv Soap;['www.tvsoap.it']
62; Reset Italia;['feedproxy.google.com']
63; Kmetro0;['kmetro0.it']
64; Secolo d'Italia;['www.secoloditalia.it']
65; TG1 online;['www.rai.tv', 'www.rai.it']
66; Quotidianpost;['www.quotidianpost.it']
67; Ambiente Bio;['www.ambientebio.it']
68; Corriere della Sera;['www.corriere.it', 'corrieredelmezzogiorno.corriere.it', 'milano.corriere.it']
69; CalabriaPage;['www.calabriapage.it']
70; Il Crotonese;['www.ilcrotonese.it']
71; Vivicentro;['vivicentro.it']
72; Tecnoandroid;['www.tecnoandroid.it']
73; Marche Notizie;['www.anconanotizie.it', 'www.maceratanotizie.it', 'www.fermonotizie.info', 'www.ascolinotizie.it', 'www.marchenotizie.info', 'www.pesarourbinonotizie.it']
74; ASIpress;['www.asipress.it']
75; UBITENNIS;['www.ubitennis.com']
76; Cronache Cittadine;['www.cronachecittadine.it']
77; Il blog di dagata su intopic.it;['www.intopic.it']
78; Libero Quotidiano;['www.liberoquotidiano.it', 'tv.liberoquotidiano.it']
79; LaNostraTv;['feedproxy.google.com', 'www.lanostratv.it']
80; AgoraVox Italia;['feedproxy.google.com', 'www.agoravox.it']
81; GPone;['www.gpone.com']
82; Qelsi;['www.qelsi.it']
83; Notizie Oggi 24;['www.notizieoggi24.it']
84; Zetanews;['www.zetanews.it']
85; ilNapolista;['www.ilnapolista.it']
86; La Verità;['www.laverita.info']
87; Punto Informatico;['www.punto-informatico.it']
88; Sputnik Italia;['it.sputniknews.com']
89; Lega Nerd;['leganerd.com']
90; Teleborsa News;['www.teleborsa.it']
91; Corriere dello Sport;['www.corrieredellosport.it']
92; TM notizie;['www.tmnotizie.com']
93; GenteVip;['gentevip.it']
94; L'Opinionista;['www.lopinionista.it']
95; L'Eco del Chisone;['www.ecodelchisone.it']
96; Quotidianosanità;['www.quotidianosanita.it']
97; WebMagazine24;['www.webmagazine24.it']
98; Ferrovie dello stato;['www.rfi.it']
99; Fortebraccio;['fortebraccionews.wordpress.com']
100; Momento Italia;['www.momentoitalia.it']
101; Il Gazzettino Web;['www.ilgazzettino.it']
102; Very Inutil People;['feedproxy.google.com']
103; Cointelegraph;['it.cointelegraph.com']
104; Il Dubbio;['ildubbio.news', 'www.ildubbio.news']
105; Il Corriere Nazionale;['www.corrierenazionale.net']
106; La Gazzetta dello Sport;['www.gazzetta.it', 'www.juvenews.eu', 'video.gazzetta.it', 'www.itasportpress.it', 'running.gazzetta.it', 'www.ilposticipo.it']
107; Il Punto a Mezzogiorno;['www.ilpuntoamezzogiorno.it']
108; Il Secolo XIX;['www.ilsecoloxix.it']
109; Tgcom24;['www.tgcom24.mediaset.it']
110; Notizie Audaci;['www.notizieaudaci.it']
111; Lunanuvola;['lunanuvola.wordpress.com']
112; Virgilio Notizie;['notizie.virgilio.it']
113; Il Foglio;['www.ilfoglio.it']
114; Il Quotidiano del Lazio;['www.ilquotidianodellazio.it']
115; Agenzia di Stampa Italpress;['www.italpress.com']
116; Si24;['www.si24.it']
117; MarketMovers;['www.marketmovers.it']
118; Il Tempo;['www.iltempo.it', 'tv.iltempo.it']
119; ercolanochannel;['ercolanochannel.it']
120; NonSolo TV;['www.nonsolo.tv']
121; Mediterranews;['mediterranews.org']
122; Velvet Gossip;['velvetgossip.it']
123; antidiplomatico;['www.lantidiplomatico.it']
124; Libero reporter;['www.liberoreporter.it']
125; Play4movie;['play4movie.it']
126; Radio 105;['www.105.net']
127; Corretta Informazione;['www.correttainformazione.it']
128; Essere Informati;['www.essere-informati.it']
129; Gayburg;['www.gayburg.com']
130; Uomini e Donne News;['www.uominiedonnenews.it']
131; Gente d'Italia;['www.genteditalia.org']
132; butac;['www.butac.it']
133; Juventus News 24;['www.juventusnews24.com']
134; Sky Sport;['feedproxy.google.com']
135; Footballnews24;['footballnews24.it']
136; Termometro Politico;['www.termometropolitico.it']
137; Greenreport;['www.greenreport.it']
138; Buongiorno Slovacchia;['www.buongiornoslovacchia.sk']
139; L'Agenda News;['www.lagendanews.com']
140; Eccellenze Meridionali;['eccellenzemeridionali.it']
141; Identità Insorgenti;['www.identitainsorgenti.com']
142; iPhone Italia;['www.iphoneitalia.com']
143; Scienze Notizie;['www.scienzenotizie.it']
144; Movieplayer;['movieplayer.it']
145; Salute domani;['feedproxy.google.com']
146; Gay;['www.gay.it']
147; Proiezioni di Borsa;['www.proiezionidiborsa.it']
148; Corriere Quotidiano;['corrierequotidiano.it']
149; MedBunker;['www.medbunker.it']
150; Lezioni Europa;['www.lezionieuropa.it']
151; Articolo21;['www.articolo21.org']
152; City Milano;['citymilano.com']
153; Libero Tecnologia;['tecnologia.libero.it']
154; Gaming Today;['gamingtoday.it', 'www.rockpapershotgun.com', 'www.eurogamer.it']
155; Mirco Comparini;['mircocomparini.wordpress.com']
156; HDblog;['www.hdmotori.it', 'www.hdblog.it', 'www.hdtroll.it']
157; Analisi dei rischi informatici;['www.analisideirischinformatici.it']
158; MBenz;['mbenz.it']
159; Investireoggi;['www.investireoggi.it']
160; Calciomercato;['www.calciomercato.com']
161; Atlas;['www.atlasweb.it']
162; ForzAzzurri;['www.forzazzurri.net']
163; diregiovani;['www.diregiovani.it']
164; Silenzi e Falsità;['www.silenziefalsita.it']
165; Radiovaticana;['www.vaticannews.va']
166; Jobsnews;['www.jobsnews.it']
167; Arte Magazine;['www.artemagazine.it']
168; Tuttomercatoweb;['www.tuttomercatoweb.com']
169; Teleregionecolor;['www.teleregionecolor.com']
170; CorCom;['www.corrierecomunicazioni.it']
171; Il Delitto;['www.ildelitto.it']
172; Medicomunicare;['www.medicomunicare.it']
173; Cinquecolonne;['www.cinquecolonne.it']
174; Medicalive Magazine;['www.medicalive.it']
175; bocchescucite;['www.bocchescucite.org']
176; CameraLook;['www.cameralook.it']
177; InformaSalus;['www.informasalus.it']
178; Sonda Italia;['feedproxy.google.com']
179; ArtsLife;['www.artslife.com', 'artslife.com']
180; Laogai;['www.laogai.it']
181; SoloGossip;['www.sologossip.it']
182; HTML;['www.webnews.it']
183; RTM web;['www.rtmweb.it']
184; Help Consumatori;['www.helpconsumatori.it']
185; ZEUS News;['www.zeusnews.it']
186; Hardware Upgrade;['www.hwupgrade.it', 'gaming.hwupgrade.it', 'auto.hwupgrade.it']
187; Optima;['www.optimagazine.com']
188; ADUC;['www.aduc.it']
189; Panorama;['www.panorama.it']
190; Funweek;['www.funweek.it']
191; Osservatorio Malattie Rare;['www.osservatoriomalattierare.it']
192; Minformo;['www.minformo.com']
193; Ninja Marketing;['www.ninjamarketing.it']
194; L'Espresso;['espresso.repubblica.it']
195; NapoliTime;['www.napolitime.it']
196; Fronte del Blog;['www.frontedelblog.it']
197; Sentenze Cassazione;['feedproxy.google.com']
198; Inside Marketing;['www.insidemarketing.it']
199; FantaMaster;['www.fantamaster.it']
200; lavoce.info;['www.lavoce.info']
201; Isa e Chia;['www.isaechia.it']
202; T-Mag;['www.t-mag.it']
203; Denjin Den;['denjinden.com']
204; indebitati;['feedproxy.google.com']
205; Gli occhi della guerra;['it.insideover.com']
206; Tvzap;['tvzap.kataweb.it']
207; Ufficiostampa Immobiliare su intopic.it;['www.intopic.it']
208; Tuttosport;['www.tuttosport.com']
209; Televideo;['www.televideo.rai.it']
210; Borse.it;['www.borse.it']
211; Il blog di Clo su intopic.it;['www.intopic.it']
212; Il Vicolo delle News;['www.ilvicolodellenews.it']
213; Corsedimoto;['www.corsedimoto.com']
214; InterNapoli;['internapoli.it']
215; Spettacolo Periodico Daily;['spettacolo.periodicodaily.com']
216; Alfredo Pedullà;['www.alfredopedulla.com']
217; Il blog di TgTourism su intopic.it;['www.intopic.it']
218; Tom's Hardware;['www.tomshw.it']
219; Carmilla on line;['www.carmillaonline.com']
220; Fondazione Serono;['www.fondazioneserono.org']
221; Loredana Lipperini;['loredanalipperini.blog.kataweb.it']
222; Come Don Chisciotte;['comedonchisciotte.org']
223; MSN Italia;['www.msn.com']
224; INGVterremoti;['ingvterremoti.com']
225; InvestireOggi;['www.investireoggi.it']
226; Elettronica Open Source;['it.emcelettronica.com']
227; controinformazione;['www.controinformazione.info']
228; 3bmeteo;['www.3bmeteo.com']
229; Toscana News;['feedproxy.google.com']
230; euronews;['feedproxy.google.com']
231; My-personaltrainer;['feedproxy.google.com']
232; Tellows Blog;['blog.tellows.it']
233; Rina Brundu;['rinabrundu.com']
234; Linkiesta;['www.linkiesta.it']
235; Music Star's Blog;['musicstarsblog.wordpress.com']
236; Tendenze Online;['tendenzeonline.info']
237; Music Press;['feedproxy.google.com']
238; Il blog di ClaMo su intopic.it;['www.intopic.it']
239; MTV;['feedproxy.google.com']
240; L'Eurispes;['www.leurispes.it']
241; Chicche Informatiche;['www.chiccheinformatiche.com']
242; Pianeta Basket;['www.pianetabasket.com']
243; Fiorentinanews;['www.fiorentinanews.com']
244; terpress;['feedproxy.google.com']
245; InTerapia;['www.centrointerapia.it']
246; Digital-Sat;['www.digital-news.it']
247; Galileo;['www.galileonet.it']
248; Valigia Blu;['www.valigiablu.it']
249; micromega-online;['temi.repubblica.it']
250; Altreconomia;['altreconomia.it']
251; Gazzaviola;['www.gazzaviola.it']
252; Il blog di ScreenWeek;['blog.screenweek.it']
253; Tecnophone;['www.tecnophone.it']
254; Blog Social TV;['www.blogsocial.tv']
255; Reporters.Press;['reporterspress.it']
256; F1Sport;['www.f1sport.it']
257; Tutto Sui Motori;['tuttosuimotori.it']
258; Sicurezza internazionale;['sicurezzainternazionale.luiss.it']
259; My Take It Blog;['www.blog.mytakeit.com']
260; Tecnolovez;['www.tecnolovez.com']
261; L'Aquila Blog;['laquilablog.it']
262; In Terris;['www.interris.it']
263; tuttoteK;['www.tuttotek.it']
264; Internazionale;['www.internazionale.it']
265; Giap;['www.wumingfoundation.com']
266; MEDIA INAF;['www.media.inaf.it']
267; Panorama Auto;['wheels.iconmagazine.it']
268; Agoranews;['www.agoranews.it']
269; Goal;['www.goal.com']
270; Viaggi che mangi;['viaggichemangi.com']
271; Pandora TV;['www.pandoratv.it']
272; iSpazio;['feedproxy.google.com']
273; Parliamo Di Videogiochi;['www.pdvg.it', 'feedproxy.google.com']
274; Inedito;['www.inedito.net']
275; Le Scienze Italia;['www.lescienze.it']
276; Voce Nuova;['www.vocenuova.tv']
277; Musica e Tv 2.0;['www.webl0g.net']
278; Phastidio;['phastidio.net']
279; GameStorm;['www.gamestorm.it']
280; Scenarieconomici;['scenarieconomici.it']
281; il mattino;['www.ilmattino.it']
282; casanapoli;['www.casanapoli.net']
283; Blog di Beppe Grillo;['www.beppegrillo.it']
284; LaVeraCronaca;['www.laveracronaca.com']
285; European Affairs Magazine;['www.europeanaffairs.it']
286; Libre;['feedproxy.google.com']
287; unisolanelsole;['unisolanelsole.blogspot.com']
288; ANIASA;['www.aniasa.it']
289; NewsCinema;['feedproxy.google.com', 'www.newscinema.it']
290; Il Disinformatico;['feedproxy.google.com']
291; xantarmob;['xantarmob.altervista.org']
292; AlbengaCorsara News;['www.albengacorsara.it']
293; Smartopic.it;['smartopic.it']
294; Informazione Consapevole;['www.informazioneconsapevole.com']
295; diciottobrumaio;['diciottobrumaio.blogspot.com']
296; Il Simplicissimus;['ilsimplicissimus2.com']
297; Tales of a Gamer;['talesofagamer.it']
298; ilSud24;['www.ilsud24.it']
299; 2duerighe;['www.2duerighe.com']
300; Inter-News;['www.inter-news.it']
301; Te La Trovo Io;['www.telatrovoio.com']
302; Difesa e Sicurezza;['www.difesaesicurezza.com']
303; Osservatorio sui Balcani;['www.balcanicaucaso.org']
304; Informatica Per Anziani;['informaticaperanziani.it']
305; Milano Sportiva;['milanosportiva.com']
306; alVolante;['www.alvolante.it']
307; Antonio Genna;['feedproxy.google.com']
308; Motori;['www.motori.it']
309; Stanze di Cinema;['stanzedicinema.com']
310; Linux freedom for live;['www.lffl.org']
311; MotorPassion;['www.motorpassion.it']
312; Comunicati stampa del Senato;['www.senato.it']
313; NewsFood;['www.newsfood.com']
314; Mister Movie;['www.mistermovie.it']
315; Il blog di AleC226 su intopic.it;['www.intopic.it']
316; The Gossipers;['feedproxy.google.com', 'www.thegossipers.com']
317; Istat;['www.istat.it']
318; l'Eco di Basilicata;['feedproxy.google.com']
319; Il Post;['www.ilpost.it']
320; Il Mondo Informatico;['www.ilmondoinformatico.com']
321; YouTrend;['www.youtrend.it']
322; Informazione Libera Press;['www.informazionelibera.org']
323; Piovono rane;['gilioli.blogautore.espresso.repubblica.it']
324; Agenzia Radicale;['www.agenziaradicale.com', 'agenziaradicale.com', '95.110.245.150']
325; Politica News;['www.politicanews.it']
326; Il Corriere del Pallone;['www.ilcorrieredelpallone.it']
327; Quaderni socialisti;['quadernisocialisti.wordpress.com']
328; Nazione Indiana;['www.nazioneindiana.com']
329; Vietato Parlare;['www.vietatoparlare.it']
330; Mobilita.org;['mobilita.org']
331; Jacopo Fo;['www.jacopofo.com']
332; Oblò;['www.oblo.it']
333; Analisi Difesa;['www.analisidifesa.it']
334; Pulgarías;['pulgarias.wordpress.com']
335; Draft;['www.draft.it']
336; InTime;['www.franzrusso.it']
337; Dream Blog Cruise Magazine;['feedproxy.google.com']
338; Multiplayer;['multiplayer.it']
339; Gossip Fanpage;['gossip.fanpage.it']
340; Il blog di RedazioneSB su intopic.it;['www.intopic.it']
341; Sa Defenza;['sadefenza.blogspot.com']
342; Magazine Pragma;['magazinepragma.com']
343; Mr.Webmaster;['feedproxy.google.com']
344; Tuttoinformatico;['tuttoinformatico.com']
345; tuttotv;['www.tuttotv.info']
346; Bye Bye Uncle Sam;['byebyeunclesam.wordpress.com']
347; Luogocomune;['www.luogocomune.net']
348; Ciwati;['www.ciwati.it']
349; TuttoAndroid;['www.youtube.com']
350; Veja;['www.veja.it']
351; Scenari Politici;['feedproxy.google.com']
352; UpGo;['www.upgo.news']
353; nextQuotidiano;['www.nextquotidiano.it']
354; Libertà e Giustizia;['www.libertaegiustizia.it']
355; Truffe e Raggiri;['www.truffeeraggiri.com']
356; AndroidBlog;['www.androidblog.it']
357; La Legge per tutti;['www.laleggepertutti.it']
358; italiani;['www.italiani.it']
359; cavalierenews;['cavalierenews.it']
360; SoloDonna;['www.solodonna.it']
361; IlSipontino;['www.ilsipontino.net']
362; Pianeta donne;['www.pianetadonne.blog']
363; Money;['www.money.it']
364; Spcnet;['www.spcnet.eu']
365; Noitifiamopalermo;['www.noitifiamopalermo.it']
366; Blog PMI;['feedproxy.google.com']
367; WebTrek;['feedproxy.google.com']
368; Citizen Post;['feedproxy.google.com']
369; Finanza.com;['icebergfinanza.finanza.com']
370; Blasting News;['it.blastingnews.com']
371; Periodico Italiano Daily;['www.periodicodaily.com']
372; Androidiani;['feedproxy.google.com']
373; InfoDANZA;['feedproxy.google.com']
374; mrfanweb;['www.mrfanweb.it']
375; Universo Free;['www.universofree.com']
