;title;content;date;author;tags;url;website-domain;region
0;Le imprese ci hanno messo la faccia, noi mettiamo #SULAMASCHERA;;2020-05-21;CNA Emilia Romagna;[];https://www.cnaemiliaromagna.it/le-imprese-ci-hanno-messo-la-faccia-noi-mettiamo-sulamaschera/;www.cnaemiliaromagna.it;['Emilia Romagna']
1;Cinema, si torna sul set ma c’è il nodo assicurazioni;;2020-05-20;CNA Emilia Romagna;['anica', 'covid 19', 'gianluca curti', 'mibact', 'minerva'];https://www.cnaemiliaromagna.it/cinema-si-torna-sul-set-ma-ce-il-nodo-assicurazioni/;www.cnaemiliaromagna.it;['Emilia Romagna']
2;Dall’economia circolare una spinta per il dopo-emergenza;;2020-05-20;CNA Emilia Romagna;['albo gestori ambientali', 'codice ambientale', 'ministero dellambiente', 'raee', 'sistri'];https://www.cnaemiliaromagna.it/dalleconomia-circolare-una-spinta-per-il-dopo-emergenza/;www.cnaemiliaromagna.it;['Emilia Romagna']
3;“Adesso è il momento di sbloccare il Paese”;;2020-05-20;CNA Emilia Romagna;['decreto rilancio', 'qn', 'semplificazione', 'sergio silvestrini'];https://www.cnaemiliaromagna.it/adesso-e-il-momento-di-sbloccare-il-paese/;www.cnaemiliaromagna.it;['Emilia Romagna']
4;Troppa confusione sulla sanificazione;;2020-05-19;CNA Emilia Romagna;['coronavirus', 'credito dimposta', 'decreto curaitalia', 'ministero della salute', 'sanificazione'];https://www.cnaemiliaromagna.it/troppa-confusione-sulla-sanificazione/;www.cnaemiliaromagna.it;['Emilia Romagna']
5;Artigiani e imprenditori soddisfatti per la riapertura;;2020-05-18;CNA Emilia Romagna;[];https://www.cnaemiliaromagna.it/artigiani-e-imprenditori-soddisfatti-per-la-riapertura/;www.cnaemiliaromagna.it;['Emilia Romagna']
6;Crisi delle imprese di trasporto persone: integrazione con il Trasporto Pubblico Locale una prima risposta per riprendere un segmento di attività lavorativa;;2020-05-18;CNA Emilia Romagna;['proposta', 'tpl', 'trasporto pubblico'];https://www.cnaemiliaromagna.it/crisi-delle-imprese-di-trasporto-persone-integrazione-con-il-trasporto-pubblico-locale-una-prima-risposta-per-riprendere-un-segmento-di-attivita-lavorativa/;www.cnaemiliaromagna.it;['Emilia Romagna']
7;Le imprese dell’Emilia-Romagna tra il lockdown e l’attesa di una vera ripartenza;;2020-05-15;CNA Emilia Romagna;['coronavirus', 'dario costantini', 'fabio bezzi', 'fase 2', 'riapertura', 'ripartenza'];https://www.cnaemiliaromagna.it/le-imprese-dell-emilia-romagna-tra-il-lockdown-e-lattesa-di-una-vera-ripartenza/;www.cnaemiliaromagna.it;['Emilia Romagna']
8;Gli acconciatori sono allo stremo: occorre riaprire subito (o non riapriranno più);;2020-05-11;CNA Emilia Romagna;['acconciatori', 'morgan visioli'];https://www.cnaemiliaromagna.it/gli-acconciatori-sono-allo-stremo-occorre-riaprire-subito-o-non-riapriranno-piu/;www.cnaemiliaromagna.it;['Emilia Romagna']
9;L’impatto del lockdown: ricavi in caduta libera per le imprese della regione;;2020-05-11;CNA Emilia Romagna;[];https://www.cnaemiliaromagna.it/l-impatto-del-lockdown-ricavi-in-caduta-libera-per-le-imprese-della-regione/;www.cnaemiliaromagna.it;['Emilia Romagna']
10;Silvestrini: “Un piano straordinario per salvare il turismo”;;2020-05-11;CNA Emilia Romagna;['coronavirus', 'sergio silvestrini'];https://www.cnaemiliaromagna.it/silvestrini-un-piano-straordinario-per-salvare-il-turismo/;www.cnaemiliaromagna.it;['Emilia Romagna']
11;Vaccarino: “Favorire la mobilità all’estero di imprenditori e tecnici”;;2020-05-11;CNA Emilia Romagna;['accordi internazionali', 'coronavirus', 'daniele vaccarino'];https://www.cnaemiliaromagna.it/vaccarino-favorire-la-mobilita-allestero-di-imprenditori-e-tecnici/;www.cnaemiliaromagna.it;['Emilia Romagna']
12;Autotrasporto, i temi caldi per le imprese;;2020-05-11;CNA Emilia Romagna;['autotrasporto', 'paola de micheli', 'patrizio ricci'];https://www.cnaemiliaromagna.it/autotrasporto-i-temi-caldi-per-le-imprese/;www.cnaemiliaromagna.it;['Emilia Romagna']
13;Contributi a fondo perduto alle micro imprese: Governo mantenga impegni;;2020-05-9;CNA Emilia Romagna;['coronavirus', 'irap', 'palazzo chigi'];https://www.cnaemiliaromagna.it/contributi-a-fondo-perduto-alle-micro-imprese-governo-mantenga-impegni/;www.cnaemiliaromagna.it;['Emilia Romagna']
14;Bando Impresa Sicura Invitalia: apertura lunedì 11 maggio;;2020-05-8;CNA Emilia Romagna;['dpi', 'invitalia', 'rimborso'];https://www.cnaemiliaromagna.it/bando-impresa-sicura-invitalia-apertura-lunedi-11-maggio/;www.cnaemiliaromagna.it;['Emilia Romagna']
15;Urgente la ripresa delle attività nei centri di revisione veicoli;;2020-05-8;CNA Emilia Romagna;['centri di revisione', 'coronavirus'];https://www.cnaemiliaromagna.it/urgente-la-ripresa-delle-attivita-nei-centri-di-revisione-veicoli/;www.cnaemiliaromagna.it;['Emilia Romagna']
16;Lettera agli associati pensionati: il passaggio alla fase 2;;2020-05-8;CNA Emilia Romagna;['coronavirus', 'supportiamoci'];https://www.cnaemiliaromagna.it/lettera-agli-associati-pensionati-il-passaggio-alla-fase-2/;www.cnaemiliaromagna.it;['Emilia Romagna']
17;Covid-19, l’imprenditore non è responsabile per il dipendente;;2020-05-7;CNA Emilia Romagna;['coronavirus', 'decreto curaitalia', 'direttibiva europea 12 giugno 1989'];https://www.cnaemiliaromagna.it/covid-19-limprenditore-non-e-responsabile-per-il-dipendente/;www.cnaemiliaromagna.it;['Emilia Romagna']
18;Nota del Presidente e del Direttore di CNA Emilia Romagna su interpretazione e chiarimenti DPCM 8 marzo 2020;;2020-03-8;CNA Emilia Romagna;['coronavirus', 'dario costantini', 'fabio bezzi'];https://www.cnaemiliaromagna.it/nota-del-presidente-e-del-direttore-di-cna-emilia-romagna-su-interpretazione-e-chiarimenti-dpcm-8-marzo-2020/;www.cnaemiliaromagna.it;['Emilia Romagna']
19;Firmato il decreto con le nuove misure restrittive: coinvolte cinque province dell’Emilia-Romagna;;2020-03-8;CNA Emilia Romagna;['coronavirus', 'giuseppe conte'];https://www.cnaemiliaromagna.it/firmato-il-decreto-con-le-nuove-misure-restrittive-coinvolte-cinque-province-dell-emilia-romagna/;www.cnaemiliaromagna.it;['Emilia Romagna']
20;Artigiancassa sostiene le imprese nell’emergenza con linee di credito ad hoc;;2020-03-6;CNA Emilia Romagna;[];https://www.cnaemiliaromagna.it/artigiancassa-sostiene-le-imprese-nellemergenza-con-linee-di-credito-ad-hoc/;www.cnaemiliaromagna.it;['Emilia Romagna']
21;8 marzo, giochiamo bene i nostri numeri;;2020-03-6;CNA Emilia Romagna;['8 marzo'];https://www.cnaemiliaromagna.it/8-marzo-giochiamo-bene-i-nostri-numeri/;www.cnaemiliaromagna.it;['Emilia Romagna']
22;Siglato in Emilia-Romagna il primo accordo regionale per l’utilizzo della cassa integrazione in deroga;;2020-03-6;CNA Emilia Romagna;['alessio mammi', 'coronavirus', 'elly schlein', 'stefano bonaccini', 'vincenzo colla'];https://www.cnaemiliaromagna.it/siglato-in-emilia-romagna-il-primo-accordo-regionale-per-lutilizzo-della-cassa-integrazione-in-deroga/;www.cnaemiliaromagna.it;['Emilia Romagna']
23;La ricetta degli artigiani per resistere all’emergenza sanitaria;;2020-03-6;CNA Emilia Romagna;['coronavirus', 'credito imposta', 'daniele vaccarino', 'gaetano pedulla', 'la notizia'];https://www.cnaemiliaromagna.it/la-ricetta-degli-artigiani-per-resistere-allemergenza-sanitaria/;www.cnaemiliaromagna.it;['Emilia Romagna']
24;Emergenza Coronavirus: le nostre proposte alla Regione;;2020-03-3;CNA Emilia Romagna;['coronavirus', 'dario costantini', 'fabio bezzi', 'stefano bonaccini'];https://www.cnaemiliaromagna.it/emergenza-coronavirus-le-nostre-proposte-alla-regione/;www.cnaemiliaromagna.it;['Emilia Romagna']
25;Effetti negativi sul 72% delle imprese, 6.327 risposte al questionario CNA;;2020-03-3;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/effetti-negativi-sul-72-delle-imprese-6-327-risposte-al-questionario-cna/;www.cnaemiliaromagna.it;['Emilia Romagna']
26;Prestazione straordinaria “sospensione Covid19”;;2020-03-3;CNA Emilia Romagna;['coronavirus', 'covid19'];https://www.cnaemiliaromagna.it/prestazione-straordinaria-sospensione-covid19/;www.cnaemiliaromagna.it;['Emilia Romagna']
27;Bruxelles detta le linee guida per la libera circolazione delle merci;;2020-03-18;CNA Emilia Romagna;['commissione europea', 'coronavirus'];https://www.cnaemiliaromagna.it/bruxelles-detta-le-linee-guida-per-la-libera-circolazione-delle-merci/;www.cnaemiliaromagna.it;['Emilia Romagna']
28;CNA Pensionati Emilia-Romagna, vicino ai propri associati per affrontare l’isolamento;;2020-03-18;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/cna-pensionati-emilia-romagna-vicino-ai-propri-associati-per-affrontare-lisolamento/;www.cnaemiliaromagna.it;['Emilia Romagna']
29;Un bando europeo per fronteggiare l’epidemia Covid-19;;2020-03-17;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/un-bando-europeo-per-fronteggiare-lepidemia-covid-19/;www.cnaemiliaromagna.it;['Emilia Romagna']
30;La moda italiana a sostegno dell’emergenza mascherine;;2020-03-17;CNA Emilia Romagna;['cna federmoda', 'coronavirus'];https://www.cnaemiliaromagna.it/la-moda-italiana-a-sostegno-dellemergenza-mascherine/;www.cnaemiliaromagna.it;['Emilia Romagna']
31;Ricominciare, insieme.;;2020-03-16;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/ricominciare-insieme/;www.cnaemiliaromagna.it;['Emilia Romagna']
32;Chiarimenti in merito alla proroga del termine del 16 marzo;;2020-03-14;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/chiarimenti-in-merito-alla-proroga-del-termine-del-16-marzo/;www.cnaemiliaromagna.it;['Emilia Romagna']
33;Accordo per la sicurezza nei luoghi di lavoro, la salute prima di tutto;;2020-03-14;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/accordo-per-la-sicurezza-nei-luoghi-di-lavoro-la-salute-prima-di-tutto/;www.cnaemiliaromagna.it;['Emilia Romagna']
34;La moda emiliano-romagnola è sostenibile?;;2020-03-14;CNA Emilia Romagna;['fashion valley', 'indagine', 'sostenibilita'];https://www.cnaemiliaromagna.it/la-moda-emiliano-romagnola-e-sostenibile/;www.cnaemiliaromagna.it;['Emilia Romagna']
35;Accolta la richiesta della CNA: prorogati termini versamenti fiscali 16 marzo;;2020-03-13;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/accolta-la-richiesta-della-cna-prorogati-termini-versamenti-fiscali-16-marzo/;www.cnaemiliaromagna.it;['Emilia Romagna']
36;Parrucchieri ed estetisti al Governo: siamo allo stremo, dobbiamo riaprire subito o chiuderemo tutti;;2020-05-6;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/parrucchieri-ed-estetisti-al-governo-siamo-allo-stremo-dobbiamo-riaprire-subito-o-chiuderemo-tutti/;www.cnaemiliaromagna.it;['Emilia Romagna']
37;Fotografi, la Fase 2 lascia gli obiettivi chiusi;;2020-05-6;CNA Emilia Romagna;['fotografi', 'mirco villa'];https://www.cnaemiliaromagna.it/fotografi-la-fase-2-lascia-gli-obiettivi-chiusi/;www.cnaemiliaromagna.it;['Emilia Romagna']
38;Vaccarino a Conte: credito, lavoro e fisco priorità per artigiani e piccole imprese;;2020-05-6;CNA Emilia Romagna;['daniele vaccarino', 'decreto maggio', 'giuseppe conte'];https://www.cnaemiliaromagna.it/vaccarino-a-conte-credito-lavoro-e-fisco-priorita-per-artigiani-e-piccole-imprese/;www.cnaemiliaromagna.it;['Emilia Romagna']
39;Una buona notizia per le imprese che svolgono servizio di trasporto scolastico nella nostra Regione;;2020-05-5;CNA Emilia Romagna;['bruno riccipetitoni', 'bus', 'ncc', 'trasporto scolastico'];https://www.cnaemiliaromagna.it/una-buona-notizia-per-le-imprese-che-svolgono-servizio-di-trasporto-scolastico-nella-nostra-regione/;www.cnaemiliaromagna.it;['Emilia Romagna']
40;Cinque milioni a fondo perduto per le imprese balneari;;2020-05-5;CNA Emilia Romagna;['balneari', 'coronavirus', 'estate'];https://www.cnaemiliaromagna.it/cinque-milioni-a-fondo-perduto-per-le-imprese-balneari/;www.cnaemiliaromagna.it;['Emilia Romagna']
41;Cinquanta milioni alle imprese per l’acquisto di protezioni individuali (DPI);;2020-05-5;CNA Emilia Romagna;['impresa sicura', 'invitalia'];https://www.cnaemiliaromagna.it/cinquanta-milioni-alle-imprese-per-lacquisto-di-protezioni-individuali-dpi/;www.cnaemiliaromagna.it;['Emilia Romagna']
42;600 euro, attenti alle truffe online;;2020-05-5;CNA Emilia Romagna;['coronavirus', 'truffa'];https://www.cnaemiliaromagna.it/600-euro-attenti-alle-truffe-online/;www.cnaemiliaromagna.it;['Emilia Romagna']
43;Parte la Fase 2. Ma per molti artigiani è ancora Fase 1;;2020-05-4;CNA Emilia Romagna;['dpcm del 26 aprile', 'governo'];https://www.cnaemiliaromagna.it/parte-la-fase-2-ma-per-molti-artigiani-e-ancora-fase-1/;www.cnaemiliaromagna.it;['Emilia Romagna']
44;CineDrive, il nostro progetto piace ai media internazionali;;2020-05-4;CNA Emilia Romagna;['cinedrive', 'cinema', 'coronavirus'];https://www.cnaemiliaromagna.it/cinedrive-il-nostro-progetto-piace-ai-media-internazionali/;www.cnaemiliaromagna.it;['Emilia Romagna']
45;Anche Bankitalia sottolinea lentezze e frizioni per la liquidità alle imprese;;2020-05-29;CNA Emilia Romagna;['bankitalia', 'coronavirus', 'fase 3', 'ignazio visco', 'istat', 'pil', 'recovery fund'];https://www.cnaemiliaromagna.it/anche-bankitalia-sottolinea-lentezze-e-frizioni-per-la-liquidita-alle-imprese/;www.cnaemiliaromagna.it;['Emilia Romagna']
46;Le imprese guidate da migranti superano quota 600mila;;2020-05-29;CNA Emilia Romagna;['centro studi idos', 'maria fermanelli', 'migranti', 'oim'];https://www.cnaemiliaromagna.it/le-imprese-guidate-da-migranti-superano-quota-600mila/;www.cnaemiliaromagna.it;['Emilia Romagna']
47;CNA sottoscrive il nuovo protocollo per la sicurezza nei luoghi di lavoro;;2020-04-27;CNA Emilia Romagna;['coronavirus', 'medico competente', 'ministero del lavoro', 'ministero sviluppo economico', 'protocollo di sicurezza', 'ripartenza'];https://www.cnaemiliaromagna.it/cna-sottoscrive-il-nuovo-protocollo-per-la-sicurezza-nei-luoghi-di-lavoro/;www.cnaemiliaromagna.it;['Emilia Romagna']
48;La fase 2 pronta al via: il premier Conte illustra le nuove misure;;2020-04-26;CNA Emilia Romagna;['coronavirus', 'dpcm', 'giuseppe conte', 'stefano bonaccini'];https://www.cnaemiliaromagna.it/la-fase-2-pronta-al-via-il-premier-conte-illustra-le-nuove-misure/;www.cnaemiliaromagna.it;['Emilia Romagna']
49;Lettera del Presidente di CNA Pensionati;;2020-04-24;CNA Emilia Romagna;['coronavirus', 'iorestolibero'];https://www.cnaemiliaromagna.it/lettera-del-presidente-di-cna-pensionati/;www.cnaemiliaromagna.it;['Emilia Romagna']
50;Silvestrini su dl liquidità: “Troppe criticità per artigiani e piccole imprese. Su credito e fisco servono interventi poderosi”;;2020-04-24;CNA Emilia Romagna;['camera dei deputati', 'consorzi fidi', 'coronavirus'];https://www.cnaemiliaromagna.it/silvestrini-su-dl-liquidita-troppe-criticita-per-artigiani-e-piccole-imprese-su-credito-e-fisco-servono-interventi-poderosi/;www.cnaemiliaromagna.it;['Emilia Romagna']
51;La nostra campagna su quotidiani e social per rimettere in moto l’Italia  ;;2020-04-24;CNA Emilia Romagna;['coronavirus', 'manifesto'];https://www.cnaemiliaromagna.it/la-nostra-campagna-su-quotidiani-e-social-per-rimettere-in-moto-litalia/;www.cnaemiliaromagna.it;['Emilia Romagna']
52;Sette proposte per acconciatori e centri estetici per uscire dall’emergenza;;2020-04-22;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/sette-proposte-per-acconciatori-e-centri-estetici-per-uscire-dallemergenza/;www.cnaemiliaromagna.it;['Emilia Romagna']
53;#supportiamoci, il progetto di CNA Pensionati per affrontare insieme le difficoltà della pandemia;;2020-04-22;CNA Emilia Romagna;['coronavirus', 'pensionati', 'supportiamoci'];https://www.cnaemiliaromagna.it/supportiamoci-il-progetto-di-cna-pensionati-per-affrontare-insieme-le-difficolta-della-pandemia/;www.cnaemiliaromagna.it;['Emilia Romagna']
54;FSBA: l’ammortizzatore degli artigiani avvia il pagamento delle sospensioni dal lavoro;;2020-04-22;CNA Emilia Romagna;['ammortizzatori sociali', 'coronavirus', 'fondo di solidarieta bilaterale dellartigianato fsba', 'fsba'];https://www.cnaemiliaromagna.it/fsba-lammortizzatore-degli-artigiani-avvia-il-pagamento-delle-sospensioni-dal-lavoro/;www.cnaemiliaromagna.it;['Emilia Romagna']
55;Servizi scolastici, sia garantito lo status quo alle imprese come previsto nel Cura Italia;;2020-04-21;CNA Emilia Romagna;['cna fita', 'confartigianato trasporto persone', 'confcooperative lavoro e servizi', 'legacoop produzione e servizi'];https://www.cnaemiliaromagna.it/servizi-scolastici-sia-garantito-lo-status-quo-alle-imprese-come-previsto-nel-cura-italia/;www.cnaemiliaromagna.it;['Emilia Romagna']
56;Più che Decreto Rilancio sarebbe opportuno chiamarlo Decreto Ristoro;;2020-05-27;CNA Emilia Romagna;['camera dei deputati', 'claudio giovine'];https://www.cnaemiliaromagna.it/piu-che-decreto-rilancio-sarebbe-opportuno-chiamarlo-decreto-ristoro/;www.cnaemiliaromagna.it;['Emilia Romagna']
57;Nel Decreto Rilancio si metta fine al caos sulla sanificazione;;2020-05-27;CNA Emilia Romagna;['dl liquidita', 'dl rilancio', 'governo', 'sara moretto'];https://www.cnaemiliaromagna.it/nel-decreto-rilancio-si-metta-fine-al-caos-sulla-sanificazione/;www.cnaemiliaromagna.it;['Emilia Romagna']
58;Cinema: ciak, si riparte!;;2020-05-27;CNA Emilia Romagna;['cinema', 'coronavirus', 'covid 19', 'fistel cisl', 'gianluca curti', 'slc cgil', 'uilcom uil'];https://www.cnaemiliaromagna.it/cinema-ciak-si-riparte/;www.cnaemiliaromagna.it;['Emilia Romagna']
59;Estendere l’esonero dalla Tosap anche agli artigiani della ristorazione;;2020-05-26;CNA Emilia Romagna;['codice ateco', 'dl rilancio', 'governo', 'tosap'];https://www.cnaemiliaromagna.it/estendere-lesonero-dalla-tosap-anche-agli-artigiani-della-ristorazione/;www.cnaemiliaromagna.it;['Emilia Romagna']
60;Sugli interventi di sanificazione serve un chiarimento del Governo;;2020-05-25;CNA Emilia Romagna;['coronavirus', 'credito dimposta', 'decreto curaitalia', 'istituto superiore di sanita', 'ministero della salute', 'sanificazione'];https://www.cnaemiliaromagna.it/sugli-interventi-di-sanificazione-serve-un-chiarimento-del-governo/;www.cnaemiliaromagna.it;['Emilia Romagna']
61;La stagione balneare può ripartire: via libera all’apertura degli stabilimenti. Bezzi: “Grande soddisfazione. È vittoria di tutti”;;2020-05-21;CNA Emilia Romagna;['andrea corsini', 'balneari', 'fabio bezzi', 'fase 2', 'turismo'];https://www.cnaemiliaromagna.it/la-stagione-balneare-puo-ripartire-via-libera-all-apertura-degli-stabilimenti-bezzi-grande-soddisfazione-e-vittoria-di-tutti/;www.cnaemiliaromagna.it;['Emilia Romagna']
62;Responsabilità per contagio. Apprezziamo il ministro Catalfo. Ora una norma;;2020-05-21;CNA Emilia Romagna;['coronavirus', 'inail', 'nunzia catalfo'];https://www.cnaemiliaromagna.it/responsabilita-per-contagio-apprezziamo-il-ministro-catalfo-ora-una-norma/;www.cnaemiliaromagna.it;['Emilia Romagna']
63;Il Governo faccia ripartire la formazione;;2020-05-21;CNA Emilia Romagna;['dpcm del 17 maggio', 'formazione', 'governo'];https://www.cnaemiliaromagna.it/il-governo-faccia-ripartire-la-formazione/;www.cnaemiliaromagna.it;['Emilia Romagna']
64;Turismo, il fatturato complessivo del primo semestre sarà ridotto del 73%;;2020-05-21;CNA Emilia Romagna;['turismo'];https://www.cnaemiliaromagna.it/turismo-il-fatturato-complessivo-del-primo-semestre-sara-ridotto-del-73/;www.cnaemiliaromagna.it;['Emilia Romagna']
65;Necessario prorogare le scadenze per la revisione veicoli;;2020-03-13;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/necessario-prorogare-le-scadenze-per-la-revisione-veicoli/;www.cnaemiliaromagna.it;['Emilia Romagna']
66;CNA al Governo: far slittare la scadenza dei versamenti prevista per il 16 marzo;;2020-03-13;CNA Emilia Romagna;['coronavirus', 'versamenti'];https://www.cnaemiliaromagna.it/cna-al-governo-far-slittare-la-scadenza-dei-versamenti-prevista-per-il-16-marzo/;www.cnaemiliaromagna.it;['Emilia Romagna']
67;Finanziamenti e garanzie per le PMI [aggiornamento];;2020-03-13;CNA Emilia Romagna;['coronavirus', 'finanziamenti', 'fondo di garanzia', 'pmi'];https://www.cnaemiliaromagna.it/finanziamenti-e-garanzie-per-le-pmi-aggiornamento/;www.cnaemiliaromagna.it;['Emilia Romagna']
68;Nell’emergenza si tuteli maggiormente la libera professione;;2020-03-13;CNA Emilia Romagna;['coronavirus', 'freelance', 'libera professione', 'professionisti'];https://www.cnaemiliaromagna.it/nell-emergenza-si-tuteli-maggiormente-la-libera-professione/;www.cnaemiliaromagna.it;['Emilia Romagna']
69;Il punto sulle criticità e le prime misure adottate per imprese e operatori dello spettacolo;;2020-03-13;CNA Emilia Romagna;['coronavirus', 'cultura', 'imprese culturali', 'ivan olgiati', 'mauro felicori', 'spettacolo'];https://www.cnaemiliaromagna.it/il-punto-sulle-criticita-e-le-prime-misure-adottate-per-imprese-e-operatori-dello-spettacolo/;www.cnaemiliaromagna.it;['Emilia Romagna']
70;Divieti e raccomandazioni del nuovo provvedimento per sconfiggere il contagio;;2020-03-12;CNA Emilia Romagna;['coronavirus'];https://www.cnaemiliaromagna.it/divieti-e-raccomandazioni-del-nuovo-provvedimento-per-sconfiggere-il-contagio/;www.cnaemiliaromagna.it;['Emilia Romagna']
71;Vaccarino: Conte ha preso misure di buon senso;;2020-03-12;CNA Emilia Romagna;['coronavirus', 'daniele vaccarino'];https://www.cnaemiliaromagna.it/vaccarino-conte-ha-preso-misure-di-buon-senso/;www.cnaemiliaromagna.it;['Emilia Romagna']
72;Fiere rinviate: Cosmoprof, The Speciality Food Festival, Cibus, Hannover Messe e altre [AGGIORNAMENTO];;2020-03-12;CNA Emilia Romagna;['b open', 'breakfast made in italy', 'cibus', 'cosmoprof', 'dubai 2020', 'food', 'hannover messe', 'the speciality food festival', 'vinitaly'];https://www.cnaemiliaromagna.it/fiere-rinviate-cosmoprof-the-speciality-food-festival-cibus-hannover-messe-e-altre-aggiornamento/;www.cnaemiliaromagna.it;['Emilia Romagna']
73;Anche CNA Cinema chiede misure straordinarie per la filiera;;2020-03-12;CNA Emilia Romagna;['coronavirus', 'dario franceschini', 'durc'];https://www.cnaemiliaromagna.it/anche-cna-cinema-chiede-misure-straordinarie-per-la-filiera/;www.cnaemiliaromagna.it;['Emilia Romagna']
74;#ricominciareinsieme Le parole del Cardinale Matteo Maria Zuppi a tutta la comunità di CNA;;2020-04-7;CNA Emilia Romagna;['matteo zuppi', 'ricominciareinsieme'];https://www.cnaemiliaromagna.it/ricominciareinsieme-le-parole-del-cardinale-matteo-maria-zuppi-a-tutta-la-comunita-di-cna/;www.cnaemiliaromagna.it;['Emilia Romagna']
75;Credito: liquidità alle PMI attraverso garanzie dal 70 al 100 percento;;2020-04-7;CNA Emilia Romagna;['decreto', 'garanzia', 'liquidita'];https://www.cnaemiliaromagna.it/credito-liquidita-alle-pmi-attraverso-garanzie-dal-70-al-100-percento/;www.cnaemiliaromagna.it;['Emilia Romagna']
76;L’Assessore regionale Vincenzo Colla ospite della Presidenza di CNA Emilia Romagna;;2020-04-6;CNA Emilia Romagna;['coronavirus', 'vincenzo colla'];https://www.cnaemiliaromagna.it/l-assessore-regionale-vincenzo-colla-ospite-della-presidenza-di-cna-emilia-romagna/;www.cnaemiliaromagna.it;['Emilia Romagna']
77;Per il turismo primi sei mesi da incubo, in fumo 40 miliardi;;2020-04-4;CNA Emilia Romagna;['coronavirus', 'turismo'];https://www.cnaemiliaromagna.it/per-il-turismo-primi-sei-mesi-da-incubo-in-fumo-40-miliardi/;www.cnaemiliaromagna.it;['Emilia Romagna']
78;E’ vitale una gigantesca iniezione di liquidità a tutte le imprese;;2020-04-3;CNA Emilia Romagna;['consorzi fidi', 'coronavirus', 'credito', 'roberto gualtieri'];https://www.cnaemiliaromagna.it/e-vitale-una-gigantesca-iniezione-di-liquidita-a-tutte-le-imprese/;www.cnaemiliaromagna.it;['Emilia Romagna']
79;Sulle domande per i 600 € proprio non ci siamo. “Cara Inps, così non va”;;2020-04-3;CNA Emilia Romagna;['cipla', 'coronavirus', 'inps', 'ministero del lavoro'];https://www.cnaemiliaromagna.it/sulle-domande-per-i-600-e-proprio-non-ci-siamo-cara-inps-cosi-non-va/;www.cnaemiliaromagna.it;['Emilia Romagna']
80;Silvestrini a RDS: lo Stato ascolti il grido di dolore dei nostri imprenditori;;2020-04-3;CNA Emilia Romagna;['coronavirus', 'lao petrilli', 'piano marshall', 'rds', 'sergio silvestrini'];https://www.cnaemiliaromagna.it/silvestrini-a-rds-lo-stato-ascolti-il-grido-di-dolore-dei-nostri-imprenditori/;www.cnaemiliaromagna.it;['Emilia Romagna']
81;L’unione fa la forza: le associazioni della filiera impiantistica si incontrano;;2020-04-3;CNA Emilia Romagna;['carmine battipaglia', 'cna installazione e impianti', 'coronavirus', 'diego prati'];https://www.cnaemiliaromagna.it/lunione-fa-la-forza-le-associazioni-della-filiera-impiantistica-si-incontrano/;www.cnaemiliaromagna.it;['Emilia Romagna']
